Name;Datenbank;Tabellen;Identifier
24h-Bilanz;mimiciii;outputevents;43372
AF_gemessen;mimiciii;chartevents;618, 3603
AF_eingestellt;mimiciii;chartevents;619, 224688
Amylase;mimiciii;chartevents,labevents;220581, 775, 50867
BE_arteriell;mimiciii;chartevents;776, 224828, 74
Bicarbonat_arteriell;mimiciii;labevents;50882, 50803
Bilirubin_ges;mimiciii;chartevents,labevents;225690, 50885, 51464
CK;mimiciii;chartevents,labevents;225634, 50910
Compliance;mimiciii;chartevents;131, 132
DAP;mimiciii;chartevents;225310, 8368, 220051, 8555
FiO2_gemessen;mimiciii;chartevents;3420, 3422, 223835
GOT;mimiciii;chartevents;3801
GPT;mimiciii;chartevents;3802
HF;mimiciii;chartevents;211, 220045
Harnstoff;mimiciii;chartevents;51006
Haematokrit;mimiciii;chartevents,labevents;813, 51221
Haemoglobin;mimiciii;chartevents,labevents;814, 220228, 51222, 50811
I:E_gemessen;mimiciii;chartevents;221
INR;mimiciii;chartevents,labevents;1530, 227467, 51237
Kreatinin;mimiciii;chartevents,labevents;1525, 220615, 50912
Koerperkerntemperatur;mimiciii;chartevents;676
Laktat_arteriell;mimiciii;labevents;50813
Leukozyten;mimiciii;labevents;51486
Lipase;mimiciii;chartevents,labevents;225672,  50956
MAP;mimiciii;chartevents;52, 220052, 225312
PEEP_gemessen;mimiciii;chartevents,labevents;505, 50819
PEEP_eingestellt;mimiciii;chartevents;506, 7220339
SAP;mimiciii;chartevents;51, 225309, 6701
SaO2;mimiciii;chartevents;834, 220227
SpO2;mimiciii;chartevents;646, 220277
SzvO2;mimiciii;chartevents;227549, 226541, 838, 223772
ZVD;mimiciii;chartevents;113, 220074
pH_arteriell;mimiciii;chartevents,labevents;4753, 223830, 51491
pTT;mimiciii;chartevents,labevents;227466, 1533, 3796, 51275
paCO2;mimiciii;chartevents;778
paO2;mimiciii;chartevents;779
CK-MB;mimiciii;chartevents;227445
PCWP;mimiciii;chartevents;504223771
MPAP;mimiciii;chartevents;491, 220061
HI_kontinuierlich;mimiciii;chartevents;1378
Troponin;mimiciii;chartevents,labevents;851, 51003
Thrombozyten;mimiciii;chartevents,labevents;828, 3789, 227457, 51265
Albumin;mimiciii;chartevents,labevents;1521, 227456, 50862
SV_kontinuierlich;mimiciii;chartevents;2776
HZV_kontinuierlich;mimiciii;outputevents;44920, 40909, 44970, 41946
BNP;mimiciii;chartevents;227446
SVI_kontinuierlich;mimiciii;chartevents;625
Inhalatives_NO;mimiciii;chartevents;7988
PVRI;mimiciii;chartevents;513
DPAP;mimiciii;chartevents;220060
SVRI;mimiciii;chartevents;627
P_EI_(peak_endinsp.);mimiciii;chartevents;224695, 535, 507
P_EI_(plat.);mimiciii;chartevents;543, 224696
SPAP;mimiciii;chartevents;220059
etCO2;mimiciii;chartevents;1817
CRP;mimiciii;chartevents;227444
Norepinephrin;mimiciii;inputevents_mv;221906
Propofol;mimiciii;inputevents_mv;222168
Epinephrin;mimiciii;chartevents;5752
Vasopressin;mimiciii;inputevents_cv;30051
Dobutamin;mimiciii;inputevents_cv;30042
Furosemid;mimiciii;inputevents_mv;221794
Rocuronium;mimiciii;chartevents;1052
Hydrocortison;mimiciii;chartevents;4312
Midazolam;mimiciii;inputevents_cv;4312
Morphin;mimiciii;inputevents_cv;30153
Milrinon;mimiciii;inputevents_cv;30125
Prednisolon;mimiciii;chartevents;4929
Dexamethason;mimiciii;chartevents;7349
Fentanyl;mimiciii;chartevents;1342
Tidalvolumen;mimiciii;chartevents;2311
deltaP;mimiciii;chartevents;2921
HI_Bolus;mimiciii;chartevents;228177, 116
ECMO;mimiciii;chartevents;224660, 5931, 6758
Dexmedetomidin;mimiciii;inputevents_mv;225150
AF_gemessen;sepsis;ptassessment_view;12767, 58181, 8804, 28338
AF_eingestellt;sepsis;ptassessment_view;8718, 58096, 8798
Amylase;sepsis;ptlabresult_view;8527, 53260
BE_arteriell;sepsis;ptlabresult_view;10588, 15136, 44513
Bicarbonat_arteriell;sepsis;ptlabresult_view;17156
Bilirubin_ges;sepsis;ptlabresult_view;8343, 45146, 43820, 53064
CK;sepsis;ptlabresult_view;4957
Compliance;sepsis;ptassessment_view;12640
DAP;sepsis;ptassessment_view;3365, 3369, 3370, 4355, 4357, 9847
FiO2_gemessen;sepsis;ptassessment_view;2970, 47047, 60582, 45463, 58669, 55121
FiO2_eingestellt;sepsis;ptassessment_view;2962
HF;sepsis;ptassessment_view;4745, 4746, 13595, 13596
Harnstoff;sepsis;ptlabresult_view;15539, 52588
Horovitz-Quotient;sepsis;ptassessment_view,ptlabresult_view;55, 10066, 49892
Haematokrit;sepsis;ptlabresult_view;19762, 53386
Haemoglobin;sepsis;ptlabresult_view;3869, 16964, 37071, 53324
I:E_gemessen;sepsis;ptassessment_view;45191, 58145, 6250
I:E_eingestellt;sepsis;ptassessment_view;57981, 58130
INR;sepsis;ptlabresult_view;816, 52740
Kreatinin;sepsis;ptlabresult_view;8374, 52734
Koerperkerntemperatur;sepsis;ptassessment_view;5015, 14367, 1370
Laktat_arteriell;sepsis;ptlabresult_view;16947
Leukozyten;sepsis;ptlabresult_view;5029, 53534
Lipase;sepsis;ptlabresult_view;8521, 53037
MAP;sepsis;ptassessment_view;3364, 3366, 3367, 4358, 4359, 9849
PEEP_gemessen;sepsis;ptassessment_view;8732, 58078, 505, 28210, 45465, 58671, 60580, 15988
PEEP_eingestellt;sepsis;ptassessment_view;8726, 58112, 8789
SAP;sepsis;ptassessment_view;3368, 3371, 3372, 4353, 4354, 9844
SaO2;sepsis;ptlabresult_view;16905, 10656
SpO2;sepsis;ptassessment_view;402, 403, 21974
SzvO2;sepsis;ptlabresult_view;118, 4663, 4672
ZVD;sepsis;ptassessment_view;5112
